06_04_texturare.obj : error LNK2019: unresolved external symbol __imp_glewInit referenced in function main
06_04_texturare.obj : error LNK2019: unresolved external symbol SOIL_load_image referenced in function "void __cdecl LoadTexture(void)" (?LoadTexture@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol SOIL_free_image_data referenced in function "void __cdecl LoadTexture(void)" (?LoadTexture@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewActiveTexture referenced in function "void __cdecl RenderFunction(void)" (?RenderFunction@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewBindBuffer referenced in function "void __cdecl CreateVBO(void)" (?CreateVBO@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewBufferData referenced in function "void __cdecl CreateVBO(void)" (?CreateVBO@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewDeleteBuffers referenced in function "void __cdecl DestroyVBO(void)" (?DestroyVBO@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewGenBuffers referenced in function "void __cdecl CreateVBO(void)" (?CreateVBO@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewDeleteProgram referenced in function "void __cdecl DestroyShaders(void)" (?DestroyShaders@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewDisableVertexAttribArray referenced in function "void __cdecl DestroyVBO(void)" (?DestroyVBO@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewEnableVertexAttribArray referenced in function "void __cdecl CreateVBO(void)" (?CreateVBO@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewGetUniformLocation referenced in function "void __cdecl RenderFunction(void)" (?RenderFunction@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewUniform1i referenced in function "void __cdecl RenderFunction(void)" (?RenderFunction@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewUniformMatrix4fv referenced in function "void __cdecl RenderFunction(void)" (?RenderFunction@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewUseProgram referenced in function "void __cdecl CreateShaders(void)" (?CreateShaders@@YAXXZ)
loadShaders.obj : error LNK2001: unresolved external symbol __imp___glewUseProgram
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewVertexAttribPointer referenced in function "void __cdecl CreateVBO(void)" (?CreateVBO@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewGenerateMipmap referenced in function "void __cdecl LoadTexture(void)" (?LoadTexture@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewBindVertexArray referenced in function "void __cdecl CreateVBO(void)" (?CreateVBO@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewDeleteVertexArrays referenced in function "void __cdecl DestroyVBO(void)" (?DestroyVBO@@YAXXZ)
06_04_texturare.obj : error LNK2019: unresolved external symbol __imp___glewGenVertexArrays referenced in function "void __cdecl CreateVBO(void)" (?CreateVBO@@YAXXZ)
loadShaders.obj : error LNK2019: unresolved external symbol __imp___glewAttachShader referenced in function "unsigned int __cdecl LoadShaders(char const *,char const *)" (?LoadShaders@@YAIPEBD0@Z)
loadShaders.obj : error LNK2019: unresolved external symbol __imp___glewCompileShader referenced in function "unsigned int __cdecl LoadShaders(char const *,char const *)" (?LoadShaders@@YAIPEBD0@Z)
loadShaders.obj : error LNK2019: unresolved external symbol __imp___glewCreateProgram referenced in function "unsigned int __cdecl LoadShaders(char const *,char const *)" (?LoadShaders@@YAIPEBD0@Z)
loadShaders.obj : error LNK2019: unresolved external symbol __imp___glewCreateShader referenced in function "unsigned int __cdecl LoadShaders(char const *,char const *)" (?LoadShaders@@YAIPEBD0@Z)
loadShaders.obj : error LNK2019: unresolved external symbol __imp___glewDeleteShader referenced in function "unsigned int __cdecl LoadShaders(char const *,char const *)" (?LoadShaders@@YAIPEBD0@Z)
loadShaders.obj : error LNK2019: unresolved external symbol __imp___glewDetachShader referenced in function "unsigned int __cdecl LoadShaders(char const *,char const *)" (?LoadShaders@@YAIPEBD0@Z)
loadShaders.obj : error LNK2019: unresolved external symbol __imp___glewLinkProgram referenced in function "unsigned int __cdecl LoadShaders(char const *,char const *)" (?LoadShaders@@YAIPEBD0@Z)
loadShaders.obj : error LNK2019: unresolved external symbol __imp___glewShaderSource referenced in function "unsigned int __cdecl LoadShaders(char const *,char const *)" (?LoadShaders@@YAIPEBD0@Z)
D:\1imp\Cursuri FMI\An 3\Sem1\Grafica\ProiectGrafica\x64\Debug\ProiectGrafica.exe : fatal error LNK1120: 28 unresolved externals
